{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '供电条件', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '受电方式', 'l_node_label': '属性名'}
{'f_node_name': '承载能力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '合理匹配', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '列检列位', 'f_node_label': '属性名', 'relation_name': '设置(X,Y)', 'l_node_name': '检查坑', 'l_node_label': '专有名词'}
{'f_node_name': '终端显示设备', 'f_node_label': '物理工作成果', 'relation_name': '具有(X,Y)', 'l_node_name': '单独播出列表', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '各类', 'f_node_label': '属性值', 'relation_name': '数值限定(X,Y)', 'l_node_name': '设备用房', 'l_node_label': '建筑'}
{'f_node_name': '自振频率', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '不宜小于10Hz', 'l_node_label': '属性值'}
{'f_node_name': '运营监控区', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '参观演示室', 'l_node_label': '空间'}
{'f_node_name': '安装位置', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '避开', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '控制模式', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '结合', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '基础应作为能力保护构件', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '回路', 'f_node_label': '抽象施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '电缆根数', 'l_node_label': '属性值'}
{'f_node_name': '截面', 'f_node_label': '空间位置', 'relation_name': '数值限定(X,Y)', 'l_node_name': '最大值', 'l_node_label': '属性名'}
{'f_node_name': '最小平面曲线半径', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '第6.2.1条', 'l_node_label': '文件名'}
{'f_node_name': '管槽', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '排水', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '常用门', 'f_node_label': '物理工作成果', 'relation_name': '实体条件(X,Y)', 'l_node_name': '一个房间有多个门', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '50mm', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '安全间隙', 'l_node_label': '属性名'}
{'f_node_name': '活塞通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '排除余热要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '重要房间', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '门禁系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '控制中心', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '规模', 'l_node_label': '属性名'}
{'f_node_name': '开发', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '应用软件', 'l_node_label': '物理工作成果'}
{'f_node_name': '电源线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应共用电缆', 'l_node_label': '属性值'}
{'f_node_name': '国家现行有关排水标准', 'f_node_label': '文件工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '规定', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '应急工作照明', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '低于正常照明的30％', 'l_node_label': '属性值'}
{'f_node_name': '空调与供暖系统', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站级系统', 'f_node_label': '抽象施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '车站工作站', 'l_node_label': '建筑'}
{'f_node_name': '确定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '面积', 'l_node_label': '属性名'}
{'f_node_name': '区间环境', 'f_node_label': '环境条件', 'relation_name': '领属(X,Y)', 'l_node_name': '电缆', 'l_node_label': '工具'}
{'f_node_name': '检测', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '防止冲刷', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '加固措施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '规范', 'f_node_label': '文件工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '第15.3.21条', 'l_node_label': '文件名'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '综合监控系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '控制器', 'f_node_label': '工具', 'relation_name': '设置(X,Y)', 'l_node_name': '功能性接地', 'l_node_label': '专有名词'}
{'f_node_name': '警报器', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '工作状态', 'l_node_label': '属性名'}
{'f_node_name': '设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '桥号标', 'l_node_label': '物理施工元素'}
{'f_node_name': '每路', 'f_node_label': '属性值', 'relation_name': '数值限定(X,Y)', 'l_node_name': '直流馈线', 'l_node_label': '物理施工元素'}
{'f_node_name': '桥梁', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '测点布置', 'l_node_label': '属性名'}
{'f_node_name': '调停', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '信息功能', 'l_node_label': '专有名词'}
{'f_node_name': '设备选型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '需要', 'l_node_label': '文件工作成果'}
{'f_node_name': '隧道外适当位置', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '电缆检查井', 'l_node_label': '建筑'}
{'f_node_name': '系统接地', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '接地电阻', 'l_node_label': '属性名'}
{'f_node_name': '水平敷设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '传输线路', 'l_node_label': '抽象施工元素'}
{'f_node_name': '严禁', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '侵入', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '动静比', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1.4', 'l_node_label': '属性值'}
{'f_node_name': '防水混凝土', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '抗渗等级要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '用电负荷', 'f_node_label': '专有名词', 'relation_name': '设置(X,Y)', 'l_node_name': '二级负荷', 'l_node_label': '专有名词'}
{'f_node_name': '雨水', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '重复利用', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '信息传输网络', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '地铁公共通信网络', 'l_node_label': '抽象施工元素'}
{'f_node_name': '应能以100％制动载荷连续运行1h', 'f_node_label': '属性值', 'relation_name': '实体条件(X,Y)', 'l_node_name': '每3h', 'l_node_label': '环境条件'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '技术经济合理原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '变电所', 'f_node_label': '建筑', 'relation_name': '具有(X,Y)', 'l_node_name': '电源', 'l_node_label': '物理施工元素'}
{'f_node_name': '防灾广播', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '行车广播', 'l_node_label': '抽象施工元素'}
{'f_node_name': '噪声', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '不得超过60dBA', 'l_node_label': '属性值'}
{'f_node_name': '地铁内部空气环境', 'f_node_label': '环境条件', 'relation_name': '领属(X,Y)', 'l_node_name': '空气质量', 'l_node_label': '属性名'}
{'f_node_name': '45min', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '后', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '安装', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '便于识别和操作', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '供电需求', 'l_node_label': '文件工作成果'}
{'f_node_name': '车门控制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '建设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '地铁光缆网', 'l_node_label': '物理工作成果'}
{'f_node_name': '自动售检票系统', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '综合接地', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '卫生', 'f_node_label': '环境条件', 'relation_name': '集合(X,Y)', 'l_node_name': '设施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '防水', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '利用(X,Y)', 'l_node_name': '防水措施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '疏散平台', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '最小宽度', 'l_node_label': '属性名'}
{'f_node_name': '特殊结构桥梁', 'f_node_label': '空间', 'relation_name': '为(X,Y)', 'l_node_name': 'A类工程', 'l_node_label': '专有名词'}
{'f_node_name': '电缆构筑物', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '电缆', 'l_node_label': '物理施工元素'}
{'f_node_name': '雨水', 'f_node_label': '专有名词', 'relation_name': '实体条件(X,Y)', 'l_node_name': '混凝土水饱和', 'l_node_label': '专有名词'}
{'f_node_name': '空气压缩机间', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '动力房屋', 'l_node_label': '建筑'}
{'f_node_name': '处所', 'f_node_label': '组织角色', 'relation_name': '设置(X,Y)', 'l_node_name': '防灾环控调度电话分机', 'l_node_label': '物理施工元素'}
{'f_node_name': '专用电话系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '车站(车辆基地)交换设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '控制中心', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '重要设备用房', 'l_node_label': '建筑'}
{'f_node_name': '增加', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '实体条件(X,Y)', 'l_node_name': '基础', 'l_node_label': '专有名词'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '建设时序', 'l_node_label': '专有名词'}
{'f_node_name': '清分系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '用电负荷', 'l_node_label': '专有名词'}
{'f_node_name': '额定速度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '宜选用0.65m/s', 'l_node_label': '属性值'}
{'f_node_name': '分散控制', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '基本原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '车辆基地设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '利用(X,Y)', 'l_node_name': '节约能源', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '最小厚度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '表7.2.5-2', 'l_node_label': '文件名'}
{'f_node_name': '不应少于140h', 'f_node_label': '属性值', 'relation_name': '实体条件(X,Y)', 'l_node_name': '每周', 'l_node_label': '环境条件'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接地', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '网络', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '车站三级组网', 'l_node_label': '专有名词'}
{'f_node_name': '自动售检票系统', 'f_node_label': '抽象施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '信息提示', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '屏蔽层', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '连续性', 'l_node_label': '属性值'}
{'f_node_name': '获取', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '相关信息', 'l_node_label': '专有名词'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '控制模式', 'l_node_label': '属性名'}
{'f_node_name': '二级绝缘', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '安装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '门机', 'l_node_label': '属性名'}
{'f_node_name': '管理用房', 'f_node_label': '建筑', 'relation_name': '设置(X,Y)', 'l_node_name': '火灾探测器', 'l_node_label': '物理施工元素'}
{'f_node_name': '车辆', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '参数', 'l_node_label': '属性名'}
{'f_node_name': '正线', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '双线线路', 'l_node_label': '物理施工元素'}
{'f_node_name': '静态压力', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '70N～140N', 'l_node_label': '属性值'}
{'f_node_name': '人群荷载', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '最不利组合', 'l_node_label': '物理施工元素'}
{'f_node_name': '消防通信设备', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '电源', 'l_node_label': '抽象施工元素'}
{'f_node_name': '抗震设防类别', 'f_node_label': '属性名', 'relation_name': '为(X,Y)', 'l_node_name': '重点设防类', 'l_node_label': '属性值'}
{'f_node_name': '桥面以上', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '高度', 'l_node_label': '属性名'}
{'f_node_name': '车站环境和设备', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '管理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '中央控制室', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '电线', 'l_node_label': '物理施工元素'}
{'f_node_name': '站台门', 'f_node_label': '物理施工元素', 'relation_name': '位置(X,Y)', 'l_node_name': '站台', 'l_node_label': '空间'}
{'f_node_name': '牵引变电所', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '直流牵引供电设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '井道壁', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '坚固', 'l_node_label': '属性值'}
{'f_node_name': '工程地质水文地质条件', 'f_node_label': '环境条件', 'relation_name': '集合(X,Y)', 'l_node_name': '具体情况', 'l_node_label': '专有名词'}
{'f_node_name': '适量', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '弹性', 'l_node_label': '属性名'}
{'f_node_name': '运用库', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '规模', 'l_node_label': '属性名'}
{'f_node_name': '线网中央级系统', 'f_node_label': '物理施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '打印机', 'l_node_label': '工具'}
{'f_node_name': '地铁内部空气环境范围', 'f_node_label': '空间位置', 'relation_name': '集合(X,Y)', 'l_node_name': '高架车站', 'l_node_label': '建筑'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '内部冲厕、绿化及地面冲洗水', 'l_node_label': '专有名词'}
{'f_node_name': '车站', 'f_node_label': '建筑', 'relation_name': '领属(X,Y)', 'l_node_name': '车站轨道区', 'l_node_label': '空间位置'}
{'f_node_name': '地铁通信系统', 'f_node_label': '抽象施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '公安通信系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '桥面水', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '渗漏', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '原则', 'f_node_label': '属性名', 'relation_name': '设置(X,Y)', 'l_node_name': '救灾模式', 'l_node_label': '专有名词'}
{'f_node_name': '检修', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '实际情况', 'l_node_label': '专有名词'}
{'f_node_name': '止水带', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '长期密封止水要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '节间接口', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '变形量', 'l_node_label': '属性名'}
{'f_node_name': '正线', 'f_node_label': '空间', 'relation_name': '集合(X,Y)', 'l_node_name': '地铁线路', 'l_node_label': '专有名词'}
{'f_node_name': '规定', 'f_node_label': '文件名', 'relation_name': '集合(X,Y)', 'l_node_name': '坑深', 'l_node_label': '属性名'}
{'f_node_name': '桥面', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '防水层', 'l_node_label': '抽象施工元素'}
{'f_node_name': '受电方式', 'f_node_label': '属性名', 'relation_name': '利用(X,Y)', 'l_node_name': '接触轨受流器', 'l_node_label': '物理施工元素'}
{'f_node_name': '平整度误差', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '大于15mm', 'l_node_label': '属性值'}
{'f_node_name': '线网内', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '门禁系统', 'l_node_label': '物理工作成果'}
{'f_node_name': '区间手动报警按钮', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '设置位置', 'l_node_label': '空间位置'}
{'f_node_name': '钢轨', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '竖向变形差', 'l_node_label': '属性名'}
{'f_node_name': '综合布线', 'f_node_label': '物理工作成果', 'relation_name': '具有(X,Y)', 'l_node_name': '防火', 'l_node_label': '属性值'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '动力影响', 'l_node_label': '专有名词'}
{'f_node_name': '人员交流', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '信息平台', 'l_node_label': '抽象施工元素'}
{'f_node_name': '无砟桥面预应力混凝土', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '连续梁轨道', 'l_node_label': '专有名词'}
{'f_node_name': '车桥或风车桥系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '耦合振动', 'l_node_label': '专有名词'}
{'f_node_name': '下载', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '参数', 'l_node_label': '属性名'}
{'f_node_name': '地下车站公共区', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '通风与空调系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '建筑设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '消防', 'l_node_label': '属性名'}
{'f_node_name': '严禁', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '重要的负荷', 'l_node_label': '专有名词'}
{'f_node_name': '乘客', 'f_node_label': '组织角色', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '获取', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '结构形式', 'f_node_label': '抽象施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '因素', 'l_node_label': '专有名词'}
{'f_node_name': '高度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '相同', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '联动控制', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '信息传输网络', 'l_node_label': '抽象施工元素'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '位置(X,Y)', 'l_node_name': '分开', 'l_node_label': '空间位置'}
{'f_node_name': '需要', 'f_node_label': '专有名词', 'relation_name': '实体条件(X,Y)', 'l_node_name': '非机动车和机动车的停放场地', 'l_node_label': '空间'}
{'f_node_name': '技术性能', 'f_node_label': '属性名', 'relation_name': '集合(X,Y)', 'l_node_name': '规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '轨道结构', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '绝缘性', 'l_node_label': '属性名'}
{'f_node_name': '分别', 'f_node_label': '空间位置', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '线路两侧', 'l_node_label': '空间位置'}
{'f_node_name': '3％', 'f_node_label': '属性值', 'relation_name': '数值限定(X,Y)', 'l_node_name': '排水坡', 'l_node_label': '物理施工元素'}
{'f_node_name': '车辆基地', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '建筑屋面', 'l_node_label': '空间位置'}
{'f_node_name': '综合评价', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '结构型式', 'l_node_label': '抽象施工元素'}
{'f_node_name': '结构', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '要求', 'l_node_label': '专有名词'}
{'f_node_name': '电力监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '功能要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '轨道结构', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '高度', 'l_node_label': '属性名'}
{'f_node_name': '室外给水管', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '变坡最高点', 'l_node_label': '空间位置'}
{'f_node_name': '地下出入口通道', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '短、直', 'l_node_label': '属性值'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '集成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '通道门', 'f_node_label': '物理工作成果', 'relation_name': '设置(X,Y)', 'l_node_name': '一级门禁', 'l_node_label': '专有名词'}
{'f_node_name': '操作简单', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '实现', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '车站及中央级监控功能', 'l_node_label': '属性值'}
{'f_node_name': '道路交通', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '信息', 'l_node_label': '专有名词'}
{'f_node_name': '车钩', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '水平中心线', 'l_node_label': '属性值'}
{'f_node_name': '良好弹性', 'f_node_label': '效用(充当形容词)', 'relation_name': '领属(X,Y)', 'l_node_name': '橡胶类材料', 'l_node_label': '物理施工元素'}
{'f_node_name': '综合监控系统信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '一组', 'f_node_label': '属性值', 'relation_name': '位置(X,Y)', 'l_node_name': '两线之间', 'l_node_label': '空间位置'}
{'f_node_name': '扣件', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '铺设数量', 'l_node_label': '属性名'}
{'f_node_name': '轮椅升降机', 'f_node_label': '工具', 'relation_name': '领属(X,Y)', 'l_node_name': '电缆', 'l_node_label': '物理施工元素'}
{'f_node_name': '楼梯', 'f_node_label': '物理工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '部位', 'l_node_label': '空间位置'}
{'f_node_name': '功能合理', 'f_node_label': '效用(充当形容词)', 'relation_name': '实体条件(X,Y)', 'l_node_name': '地铁工程设计', 'l_node_label': '文件工作成果'}
{'f_node_name': '基本参数', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '疏散平台', 'l_node_label': '空间'}
{'f_node_name': '光', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '警报器', 'l_node_label': '物理施工元素'}
{'f_node_name': '综合监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '管理', 'l_node_label': '专有名词'}
{'f_node_name': '自动扶梯', 'f_node_label': '物理工作成果', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '额定速度', 'l_node_label': '属性名'}
{'f_node_name': '车站公共区', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '温度及湿度传感器', 'l_node_label': '工具'}
{'f_node_name': '结合设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '设置位置', 'l_node_label': '空间位置'}
{'f_node_name': '重要设备用房', 'f_node_label': '物理工作成果', 'relation_name': '设置(X,Y)', 'l_node_name': '温度及湿度传感器', 'l_node_label': '工具'}
{'f_node_name': '地面线', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '轨道曲线超高', 'l_node_label': '属性名'}
{'f_node_name': '建设模式', 'f_node_label': '属性名', 'relation_name': '领属(X,Y)', 'l_node_name': '总体规划', 'l_node_label': '文件工作成果'}
{'f_node_name': '相对运动', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '可靠接触确定', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '顶板', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '不燃', 'l_node_label': '属性值'}
{'f_node_name': '最低点', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '泄水阀', 'l_node_label': '物理施工元素'}
{'f_node_name': '屏蔽层', 'f_node_label': '专有名词', 'relation_name': '利用(X,Y)', 'l_node_name': '一点接地', 'l_node_label': '专有名词'}
{'f_node_name': '可靠接地', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接线盒', 'l_node_label': '工具'}
